,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Road Town,18.4167,-64.6167,82.72,74,12,14.88,VG,1663050436
1,Tasiilaq,65.6145,-37.6368,39.36,87,51,8.12,GL,1663050519
2,Verkhotur'ye,58.8627,60.8054,56.77,54,67,5.68,RU,1663050522
3,Pevek,69.7008,170.3133,35.85,87,100,5.48,RU,1663050524
4,Bluff,-46.6,168.3333,41.52,62,97,23.26,NZ,1663050526
5,wulanhaote,,,,,,,,
6,Saint-Philippe,-21.3585,55.7679,76.59,61,29,7.49,RE,1663050529
7,Saint Paul Harbor,57.79,-152.4072,53.11,71,20,3.44,US,1663050531
8,Jamestown,42.097,-79.2353,59.02,76,75,1.01,US,1663050534
9,Soyo,-6.1349,12.3689,73.81,82,84,7.07,AO,1663050536
10,taolanaro,,,,,,,,
11,Albany,42.6001,-73.9662,69.22,94,100,0.89,US,1663050356
12,illoqqortoormiut,,,,,,,,
13,Atuona,-9.8,-139.0333,76.59,73,4,15.93,PF,1663050541
14,Yakima,46.4665,-120.6678,65.7,82,0,5.75,US,1663050398
15,Arraial do Cabo,-22.9661,-42.0278,67.73,92,98,21.97,BR,1663050545
16,Bredasdorp,-34.5322,20.0403,53.15,71,13,4.99,ZA,1663050548
17,Cape Town,-33.9258,18.4232,60.91,77,0,12.66,ZA,1663050257
18,Geraldton,-28.7667,114.6,66.61,63,75,24.16,AU,1663050552
19,Ca Mau,9.1769,105.15,87.67,64,51,5.84,VN,1663050413
20,Ulaanbaatar,47.9077,106.8832,84.33,14,40,11.18,MN,1663050305
21,Esperance,-33.8667,121.9,66.04,49,75,24.18,AU,1663050559
22,Ushuaia,-54.8,-68.3,42.46,52,20,12.66,AR,1663050562
23,Mataura,-46.1927,168.8643,36.77,98,99,7.76,NZ,1663050564
24,Maturin,9.75,-63.1767,72.68,98,70,3.51,VE,1663050567
25,Barrow,71.2906,-156.7887,35.62,93,100,19.57,US,1663050569
26,Hilo,19.7297,-155.09,76.28,92,100,6.91,US,1663050322
27,East London,-33.0153,27.9116,58.14,62,0,6.91,ZA,1663050574
28,Hermanus,-34.4187,19.2345,51.8,75,23,8.5,ZA,1663050576
29,Hirara,24.8,125.2833,80.87,89,75,25.32,JP,1663050579
30,Amapá,1,-52,69.8,99,17,1.61,BR,1663050581
31,Rikitea,-23.1203,-134.9692,72.99,70,68,2.33,PF,1663050584
32,Ihosy,-22.4,46.1167,71.51,46,7,5.46,MG,1663050586
33,Stephenville,32.2207,-98.2023,70.59,66,33,1.01,US,1663050515
34,Airai,-8.9266,125.4092,79.2,34,50,5.88,TL,1663050591
35,Tianpeng,30.9866,103.9393,80.64,62,93,3.6,CN,1663050593
36,Nosy Varika,-20.5833,48.5333,72.09,67,7,6.08,MG,1663050596
37,Cherskiy,68.75,161.3,37.58,96,100,8.1,RU,1663050598
38,Husavik,66.0449,-17.3389,47.79,84,84,1.97,IS,1663050601
39,Nanortalik,60.1432,-45.2371,41.94,92,30,5.41,GL,1663050603
40,mys shmidta,,,,,,,,
41,Hithadhoo,-0.6,73.0833,82.08,69,11,5.37,MV,1663050606
42,Agua Dulce,18.1333,-94.1333,74.59,94,100,7.61,MX,1663050608
43,Teya,60.3778,92.6267,43.95,80,100,8.05,RU,1663050611
44,Puerto Ayora,-0.7393,-90.3518,64.54,99,98,4,EC,1663050613
45,samusu,,,,,,,,
46,Manaus,-3.1019,-60.025,73.9,94,40,5.75,BR,1663050609
47,Saint George,37.1041,-113.5841,76.24,61,40,9.22,US,1663050618
48,Hasaki,35.7333,140.8333,86.29,85,100,8.88,JP,1663050620
49,Banda Aceh,5.5577,95.3222,86.29,63,100,15.46,ID,1663050623
50,Sanmenxia,34.7747,111.1814,84.74,37,0,13.82,CN,1663050625
51,Busselton,-33.65,115.3333,55.17,81,100,24.67,AU,1663050628
52,gurskoye,,,,,,,,
53,Provideniya,64.3833,-173.3,46.67,95,100,8.28,RU,1663050630
54,barentsburg,,,,,,,,
55,Bilibino,68.0546,166.4372,39.58,84,100,3.44,RU,1663050633
56,Port Lincoln,-34.7333,135.8667,60.46,74,6,13,AU,1663050636
57,saldanha,,,,,,,,
58,Punta Arenas,-53.15,-70.9167,30.31,86,0,4.61,CL,1663050613
59,Omsukchan,62.5333,155.8,35.65,89,100,5.08,RU,1663050640
60,Rome,43.2128,-75.4557,68.95,96,100,1.01,US,1663050415
61,Khatanga,71.9667,102.5,41.56,53,98,11.63,RU,1663050645
62,Ulaangom,49.9811,92.0667,61,35,100,7.65,MN,1663050647
63,Kalach-na-Donu,48.691,43.5264,58.95,63,100,19.42,RU,1663050650
64,Kapaa,22.0752,-159.319,80.58,84,40,12.66,US,1663050652
65,Haines Junction,60.7522,-137.5108,37.35,87,99,1.14,CA,1663050655
66,Belyy Yar,53.6039,91.3903,53.49,54,40,6.71,RU,1663050657
67,Treinta y Tres,-33.2333,-54.3833,48.16,96,2,6.02,UY,1663050660
68,Tuktoyaktuk,69.4541,-133.0374,35.58,84,85,15.5,CA,1663050662
69,Baruun-Urt,46.6806,113.2792,83.07,16,67,9.84,MN,1663050665
70,Qaanaaq,77.484,-69.3632,34.36,90,100,5.32,GL,1663050667
71,Avarua,-21.2078,-159.775,75.25,78,40,8.05,CK,1663050669
72,bolungarvik,,,,,,,,
73,Sitka,57.0531,-135.33,55.29,76,40,0,US,1663050672
74,Vaini,-21.2,-175.2,77.16,88,20,6.91,TO,1663050491
75,George Town,5.4112,100.3354,89.53,80,40,8.05,MY,1663050648
76,Bethel,41.3712,-73.414,71.69,89,100,3.44,US,1663050679
77,Jiuquan,39.7432,98.5174,82.42,23,95,4.25,CN,1663050681
78,Mangan,27.5167,88.5333,78.71,86,93,3.36,IN,1663050684
79,Tiksi,71.6872,128.8694,40.66,73,87,12.59,RU,1663050686
80,Port Hardy,50.6996,-127.4199,59.18,88,100,3.44,CA,1663050558
81,Lososina,48.9975,140.3106,50.97,77,100,18.97,RU,1663050691
82,Port Alfred,-33.5906,26.891,59.18,72,13,5.01,ZA,1663050449
83,Kapit,2.0167,112.9333,88.99,60,20,2.62,MY,1663050696
84,Meulaboh,4.1363,96.1285,84.76,66,100,7.45,ID,1663050698
85,Port Blair,11.6667,92.75,86.04,70,40,10.36,IN,1663050612
86,Cidreira,-30.1811,-50.2056,57.81,95,14,9.55,BR,1663050703
87,Aklavik,68.2191,-135.0107,40.96,86,33,5.7,CA,1663050705
88,Cristóbal Obregón,16.35,-93.5333,66.69,99,95,1.83,MX,1663050708
89,artyk,,,,,,,,
90,Kushima,31.4583,131.2333,80.96,88,100,11.1,JP,1663050710
91,Saint-Louis,16.3333,-15,79.66,80,100,10.51,SN,1663050713
92,Ilulissat,69.2167,-51.1,46.42,81,100,10.36,GL,1663050715
93,Iranshahr,27.2025,60.6848,98.94,26,0,4.61,IR,1663050676
94,Isangel,-19.55,169.2667,80.71,78,40,4.61,VU,1663050719
95,Carnarvon,-24.8667,113.6333,69.57,55,1,19.51,AU,1663050722
96,Tual,-5.6667,132.75,82.29,77,100,14.27,ID,1663050725
97,Ketchikan,55.3422,-131.6461,52.27,82,0,4.61,US,1663050727
98,thirion,,,,,,,,
99,Fortuna,40.5982,-124.1573,55.98,93,100,3.44,US,1663050730
100,Goderich,43.7501,-81.7165,62.92,67,8,6.91,CA,1663050732
101,Saint-Augustin,51.226,-58.6502,53.22,82,0,5.88,CA,1663050734
102,Zhangjiakou,40.81,114.8794,82.22,39,0,10.56,CN,1663050737
103,Madanapalle,13.55,78.5,84.4,53,48,14,IN,1663050739
104,Bambous Virieux,-20.3428,57.7575,77.25,61,75,13.8,MU,1663050742
105,Grindavik,63.8424,-22.4338,49.95,87,75,8.05,IS,1663050744
106,belushya guba,,,,,,,,
107,sentyabrskiy,,,,,,,,
108,Acarí,-15.4311,-74.6158,60.51,82,59,4.59,PE,1663050747
109,New Norfolk,-42.7826,147.0587,53.89,54,87,1.01,AU,1663050750
110,Pisco,-13.7,-76.2167,60.85,77,100,2.3,PE,1663050752
111,Brigantine,39.4101,-74.3646,75.99,94,20,3.44,US,1663050754
112,Ville-Marie,47.3335,-79.433,60.03,99,100,2.8,CA,1663050757
113,borzya,,,,,,,,
114,Muros,42.7762,-9.0603,67.68,93,100,15.57,ES,1663050738
115,Eureka,40.8021,-124.1637,56.25,92,3,3.49,US,1663050761
116,Mar del Plata,-38.0023,-57.5575,48.87,84,0,4,AR,1663050764
117,Nikolskoye,59.7035,30.7861,55.87,80,100,5.3,RU,1663050766
118,Inhambane,-23.865,35.3833,76.98,73,40,6.91,MZ,1663050769
119,Iqaluit,63.7506,-68.5145,38.93,100,100,5.75,CA,1663050612
120,Valle d'Aosta,45.7667,7.4167,58.62,66,100,0,IT,1663050773
121,Vestmannaeyjar,63.4427,-20.2734,49.95,83,100,14.43,IS,1663050776
122,Bolivar,37.6145,-93.4105,64,69,0,8.48,US,1663050778
123,Suceviţa,47.7833,25.7167,51.96,91,100,6.46,RO,1663050781
124,Qasigiannguit,68.8193,-51.1922,46.65,90,100,6.06,GL,1663050783
125,Dikson,73.5069,80.5464,38.64,68,100,20.94,RU,1663050786
126,Salalah,17.0151,54.0924,82.49,83,100,5.75,OM,1663050497
127,Port Elizabeth,-33.918,25.5701,60.31,64,20,14,ZA,1663050790
128,Maniitsoq,65.4167,-52.9,42.85,87,98,9.51,GL,1663050793
129,Kavieng,-2.5744,150.7967,84.58,65,28,12.39,PG,1663050796
130,Dudinka,69.4058,86.1778,38.93,78,100,12.77,RU,1663050798
131,Chara,56.9064,118.2631,52.65,73,100,10.29,RU,1663050801
132,Thompson,55.7435,-97.8558,37.56,87,20,3.44,CA,1663050629
133,Hambantota,6.1241,81.1185,93.54,59,75,12.66,LK,1663050805
134,Plettenberg Bay,-34.0527,23.3716,61.03,52,1,4.97,ZA,1663050808
135,Tommot,58.9564,126.2925,50.63,85,100,15.01,RU,1663050810
136,Clyde River,70.4692,-68.5914,37.63,100,100,2.3,CA,1663050812
137,phan rang,,,,,,,,
138,amderma,,,,,,,,
139,Shelburne,44.0787,-80.2041,54.39,93,1,6.38,CA,1663050815
140,Trincomalee,8.5711,81.2335,90.12,56,100,8.66,LK,1663050817
141,Talnakh,69.4865,88.3972,36.88,87,100,9.62,RU,1663050820
142,Key Biscayne,25.6937,-80.1628,82.02,85,20,0,US,1663050665
143,grand river south east,,,,,,,,
144,Faanui,-16.4833,-151.75,75.33,84,100,23.49,PF,1663050824
145,Abalak,58.1286,68.5944,56.75,44,58,6.51,RU,1663050827
146,Cooma,-36.2333,149.1333,48.25,46,32,6.08,AU,1663050830
147,tabiauea,,,,,,,,
148,‘Āhuimanu,21.4447,-157.8378,80.31,80,100,13.8,US,1663050832
149,Ponta do Sol,32.6667,-17.1,71.71,82,84,12.03,PT,1663050588
150,Noumea,-22.2763,166.4572,73.38,89,100,5.48,NC,1663050837
151,Chokurdakh,70.6333,147.9167,40.53,73,100,2.51,RU,1663050840
152,Hong Kong,22.2855,114.1577,96.96,47,0,8.99,HK,1663050700
153,Katobu,-4.9408,122.5276,88.75,47,77,10.85,ID,1663050845
154,Fairbanks,64.8378,-147.7164,50.99,82,40,0,US,1663050818
155,Honiara,-9.4333,159.95,80.74,83,66,4.12,SB,1663050850
156,Tigil',57.8,158.6667,45.23,93,100,6.53,RU,1663050852
157,Yellowknife,62.456,-114.3525,43.32,93,20,9.22,CA,1663050607
158,saleaula,,,,,,,,
159,Khorramshahr,30.4397,48.1664,98.56,16,0,6.91,IR,1663050857
160,Denpasar,-8.65,115.2167,83.86,79,20,14.97,ID,1663050859
161,Tilichiki,60.4667,166.1,45.01,80,100,1.79,RU,1663050862
162,Zhangaözen,43.3,52.8,71.82,19,0,27.98,KZ,1663050865
163,Longyearbyen,78.2186,15.6401,35.44,64,40,16.11,SJ,1663050867
164,Xining,36.6167,101.7667,69.49,48,95,4.65,CN,1663050870
165,Qaqortoq,60.7167,-46.0333,42.96,87,0,2.15,GL,1663050872
166,Karratha,-20.7377,116.8463,78.85,50,5,18.54,AU,1663050875
167,Sidi Ali,36.0998,0.4206,79.7,59,100,5.61,DZ,1663050877
168,Ribeira Grande,38.5167,-28.7,73.8,94,75,9.22,PT,1663050879
169,suna,,,,,,,,
170,Takoradze,4.8845,-1.7554,74.07,90,100,6.29,GH,1663050628
171,Florø,61.5996,5.0328,51.96,87,75,5.75,NO,1663050884
172,Salto de Agua,17.6167,-92.3667,72.77,99,100,2.17,MX,1663050887
173,Gimbi,9.1667,35.8333,59.4,93,100,1.3,ET,1663050889
174,Westport,41.1415,-73.3579,73.22,94,20,1.01,US,1663050629
175,Moerai,-22.4333,-151.3333,73.04,76,96,22.12,PF,1663050894
176,Belogorsk,50.9158,128.4611,61.52,50,90,2.21,RU,1663050896
177,Perth,-31.9333,115.8333,66.04,75,75,20.71,AU,1663050649
178,Butaritari,3.0707,172.7902,81.54,74,65,7.9,KI,1663050901
179,Guajará,-2.9667,-57.6667,74.3,70,5,1.92,BR,1663050903
180,Wuda,39.4994,106.7117,82.2,22,0,27.38,CN,1663050906
181,Torbay,47.6666,-52.7314,58.28,97,100,18.41,CA,1663050907
182,Margate,51.3813,1.3862,67.3,89,100,5.01,GB,1663050806
183,sorvag,,,,,,,,
184,Bengkulu,-3.8004,102.2655,78.51,84,100,7.65,ID,1663050913
185,Mount Gambier,-37.8333,140.7667,55.45,58,19,2.37,AU,1663050713
186,Severo-Kuril'sk,50.6789,156.125,56.55,86,100,4.88,RU,1663050918
187,Noyon,49.5833,3,63.25,54,100,5.01,FR,1663050920
188,Norman Wells,65.282,-126.8329,51.84,66,75,6.91,CA,1663050923
189,Beidao,34.5686,105.8933,72.72,60,88,8.41,CN,1663050925
190,Makīnsk,52.6292,70.4169,54.75,44,94,2.28,KZ,1663050927
191,Dzhalil',55.0239,52.7358,55.38,47,14,7.09,RU,1663050930
192,Richards Bay,-28.783,32.0377,63.05,87,100,4.05,ZA,1663050932
193,Grants,35.1473,-107.8514,61.03,63,40,0,US,1663050935
194,Posse,-14.0931,-46.3694,67.66,21,7,8.08,BR,1663050937
195,Sisimiut,66.9395,-53.6735,44.74,85,100,10.69,GL,1663050671
196,Acaponeta,22.4964,-105.3594,76.17,99,100,5.39,MX,1663050942
197,Ponta Delgada,37.7333,-25.6667,72.5,83,40,6.91,PT,1663050944
198,Amga,60.8953,131.9608,58.32,37,100,12.24,RU,1663050946
199,Hobart,-42.8794,147.3294,54.23,70,40,8.05,AU,1663050727
200,vaitupu,,,,,,,,
201,Souillac,-20.5167,57.5167,77.38,61,75,13.8,MU,1663050951
202,Lebu,-37.6167,-73.65,46.9,84,37,2.08,CL,1663050953
203,Saskylakh,71.9167,114.0833,35.47,97,100,3.83,RU,1663050956
204,Mattru,7.6244,-11.8332,72.09,97,100,1.39,SL,1663050958
205,Aktash,50.3,87.7333,48.29,31,64,4.14,RU,1663050961
206,Upernavik,72.7868,-56.1549,40.08,97,100,4.88,GL,1663050963
207,Havelock,34.8791,-76.9013,82.35,89,94,6.73,US,1663050799
208,Voh,-20.9667,164.7,69.67,86,100,5.28,NC,1663050968
209,Burnie,-41.0667,145.9167,51.94,43,4,5.44,AU,1663050970
210,yirol,,,,,,,,
211,Codrington,-38.2667,141.9667,54.21,67,6,7.23,AU,1663050973
212,Chui,-33.6971,-53.4616,54.82,94,100,8.66,UY,1663050975
213,Taoudenni,22.6783,-3.9836,93.15,11,9,3.18,ML,1663050978
214,Katsuura,35.1333,140.3,80.19,85,100,10.78,JP,1663050980
215,Ostrovnoy,68.0531,39.5131,46.45,72,100,2.37,RU,1663050982
216,Prince Rupert,54.3161,-130.3201,53.29,97,0,3.44,CA,1663050985
217,Cururupu,-1.8283,-44.8683,75.58,89,83,5.08,BR,1663050987
218,Alofi,-19.0595,-169.9187,75.09,78,8,3.44,NU,1663050990
219,Sambava,-14.2667,50.1667,75.97,67,30,12.39,MG,1663050992
220,Bubaque,11.2833,-15.8333,80.49,81,83,15.19,GW,1663050995
221,Cayenne,4.9333,-52.3333,75.24,94,8,1.14,GF,1663050997
222,Lüderitz,-26.6481,15.1594,70.88,25,5,15.19,NA,1663051000
223,hofn,,,,,,,,
224,Keti Bandar,24.1447,67.4497,89.8,60,40,10,PK,1663051002
225,Kruisfontein,-34.0033,24.7314,55.89,50,7,9.26,ZA,1663051005
226,Seymchan,62.8833,152.4333,40.37,75,100,10.25,RU,1663051007
227,Broken Hill,-31.95,141.4333,68.25,34,42,7.4,AU,1663051009
228,Necochea,-38.5473,-58.7368,45.55,77,1,7.78,AR,1663050982
229,Maumere,-8.6199,122.2111,84.51,63,29,0.56,ID,1663051014
230,Cap Malheureux,-19.9842,57.6142,75.47,64,10,7,MU,1663051016
231,Russellville,35.2784,-93.1338,59.99,66,0,0,US,1663050887
232,Praia da Vitória,38.7333,-27.0667,70.05,94,75,6.38,PT,1663051021
233,Buala,-8.145,159.5921,81.81,74,40,4.29,SB,1663051023
234,Mossamedes,-15.1961,12.1522,65.7,82,91,1.68,AO,1663051026
235,Nālūt,30.3333,10.85,83.93,32,0,9.53,LY,1663051028
236,Mananjary,-21.2167,48.3333,74.8,64,3,6.89,MG,1663051031
237,Buchanan,5.8808,-10.0467,76.17,85,100,7.92,LR,1663051033
238,Staraya Russa,57.9944,31.3608,54.99,66,98,6.8,RU,1663051036
239,Champerico,14.3,-91.9167,77.76,87,100,5.06,GT,1663051038
240,Ucar,40.519,47.6542,77.18,48,0,5.91,AZ,1663051040
241,Okha,53.5739,142.9478,49.59,62,100,13.29,RU,1663051043
242,Deputatsky,69.3,139.9,39.85,48,100,6.82,RU,1663051045
243,Xichang,27.8964,102.2634,79.75,57,13,2.53,CN,1663051048
244,Ratnagiri,16.9833,73.3,81.27,85,100,15.48,IN,1663051050
245,Mahébourg,-20.4081,57.7,77.29,61,75,13.8,MU,1663051053
246,Cabo San Lucas,22.8909,-109.9124,82.51,79,11,1.01,MX,1663050958
247,Maïné Soroa,13.2114,12.0241,82.65,64,100,15.5,NE,1663051057
248,Beringovskiy,63.05,179.3167,44.92,81,100,13.06,RU,1663051060
249,Yenagoa,4.9247,6.2642,76.33,88,61,3.06,NG,1663051062
250,Zarubino,42.63,131.0922,71.31,79,100,10.85,RU,1663051065
251,Santa Cruz de la Sierra,-17.8,-63.1667,76.46,44,75,12.66,BO,1663050890
252,Porto Calvo,-9.045,-35.3983,69.78,91,6,4.36,BR,1663051069
253,tsihombe,,,,,,,,
254,attawapiskat,,,,,,,,
255,Poum,-20.2333,164.0167,73.89,73,100,23.44,NC,1663051072
256,Yerbogachën,61.2767,108.0108,46.13,80,94,14.92,RU,1663051075
257,Pacifica,37.6138,-122.4869,64.24,92,75,13.8,US,1663051077
258,Toora-Khem,52.4675,96.11,56.55,40,100,3.69,RU,1663051079
259,marcona,,,,,,,,
260,Greenfield,42.9614,-88.0126,60.94,92,100,6.91,US,1663051082
261,Araouane,18.9048,-3.5265,92.17,26,11,8.63,ML,1663051084
262,Grand Gaube,-20.0064,57.6608,77.4,64,13,7,MU,1663051087
263,Porto Nacional,-10.7081,-48.4172,75.2,34,13,3.87,BR,1663051090
264,Russell,32.3502,-85.1999,72.68,83,20,3.44,US,1663050955
265,Kőszeg,47.3892,16.541,60.94,65,97,4.45,HU,1663051094
266,Abu Dhabi,24.4667,54.3667,91.51,80,7,6.91,AE,1663050840
267,Ilek,51.5271,53.3831,66.25,30,18,13.02,RU,1663051099
268,Rawson,-43.3002,-65.1023,34.09,93,100,3.44,AR,1663051101
269,Whitianga,-36.8333,175.7,56.64,81,32,13.22,NZ,1663051104
270,Kaitangata,-46.2817,169.8464,38.39,91,100,15.7,NZ,1663051106
271,Ulladulla,-35.35,150.4667,57.78,58,9,8.43,AU,1663051108
272,College,64.8569,-147.8028,50.99,81,75,0,US,1663051111
273,Lewistown,40.5992,-77.5714,68.18,94,0,4.61,US,1663051113
274,Shakawe,-18.3667,21.85,76.17,11,0,5.99,BW,1663051116
275,Hackettstown,40.854,-74.8291,71.37,88,97,0.76,US,1663051118
276,Fallon,39.4735,-118.7774,70.92,57,75,11.5,US,1663051120
277,kununurra,,,,,,,,
278,rungata,,,,,,,,
279,Nuuk,64.1835,-51.7216,45.21,87,100,2.3,GL,1663051123
280,Burgersdorp,-30.9977,26.3286,54.18,29,0,4.32,ZA,1663051125
281,Namatanai,-3.6667,152.4333,83.46,66,100,10.78,PG,1663051128
282,Sabha,27.0377,14.4283,86.95,25,43,8.75,LY,1663051130
283,Coos Bay,43.3665,-124.2179,57.99,99,100,4.61,US,1663051106
284,Punta Alta,-38.8759,-62.0736,47.1,91,0,6.98,AR,1663050917
285,Mankono,8.0586,-6.1897,69.64,98,100,4.65,CI,1663051137
286,Venado Tuerto,-33.7456,-61.9688,48.76,46,35,3.96,AR,1663051139
287,Vila Velha,-20.3297,-40.2925,69.75,96,100,2.3,BR,1663051142
288,Yulara,-25.2406,130.9889,87.78,20,4,18.54,AU,1663051144
289,Liku,-0.7275,119.8922,82.83,80,16,1.95,ID,1663051147
290,Chiuza,47.2333,24.25,54.97,74,10,3.15,RO,1663051149
291,Kargil,34.5667,76.1,60.35,24,0,1.97,IN,1663051152
292,Coquimbo,-29.9533,-71.3436,53.33,87,100,8.05,CL,1663051154
293,crab hill,,,,,,,,
294,Luganville,-15.5333,167.1667,78.75,80,23,6.67,VU,1663051157
295,Carutapera,-1.195,-46.02,77.65,84,97,7.63,BR,1663051159
296,Shipunovo,52.1582,82.2173,55.63,52,45,5.28,RU,1663051162
