,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
297,Zverinogolovskoye,54.4586,64.8542,60.12,39,34,6.87,RU,1663051164
298,Opuwo,-18.0607,13.84,75.29,18,6,11.61,NA,1663051166
299,Arrondissement de Dreux,48.6667,1.25,67.86,65,100,5.64,FR,1663051169
300,ondorhaan,,,,,,,,
301,Tombouctou,20,-3,92.73,22,17,7.45,ML,1663051172
302,Caxito,-8.5785,13.6643,74.44,73,99,2.57,AO,1663051174
303,nizhneyansk,,,,,,,,
304,Olafsvik,64.8945,-23.7142,46.96,83,100,9.95,IS,1663051177
305,Turukhansk,65.8167,87.9833,39.99,94,100,15.73,RU,1663051179
306,Conceição do Araguaia,-8.2578,-49.2647,74.66,62,5,4.36,BR,1663051181
307,Mount Isa,-20.7333,139.5,87.57,16,0,6.91,AU,1663051184
308,tinjah,,,,,,,,
309,Lamu,-2.2717,40.902,80.82,69,99,14.29,KE,1663051186
310,Sakakah,29.9697,40.2064,85.57,14,0,9.98,SA,1663051189
311,Jalu,29.0331,21.5482,80.76,49,0,7.29,LY,1663051191
312,Juigalpa,12.1063,-85.3645,74.32,92,100,4.23,NI,1663051193
313,hunza,,,,,,,,
314,Liverpool,53.4106,-2.9779,58.82,87,75,3.44,GB,1663050947
315,Maxixe,-23.8597,35.3472,76.82,73,40,6.91,MZ,1663051198
316,Mokhsogollokh,61.4681,128.9203,57.29,42,100,11.61,RU,1663051201
317,Mumford,5.2618,-0.759,74.21,89,100,7.4,GH,1663051203
318,Turinskaya Sloboda,57.6232,64.3858,58.41,45,37,7.31,RU,1663051206
319,Heihe,50.2441,127.4902,64.98,41,12,5.77,CN,1663051208
320,Constitución,-35.3333,-72.4167,45.32,89,1,3.31,CL,1663051211
321,Bonavista,48.6499,-53.1147,57.09,97,100,25.46,CA,1663051213
322,Los Llanos de Aridane,28.6585,-17.9182,69.55,82,75,8.01,ES,1663051215
323,Marrakesh,31.6315,-8.0083,69.87,78,40,5.75,MA,1663051218
324,Dunedin,-45.8742,170.5036,40.8,87,100,11.01,NZ,1663050969
325,Daro,8.5185,-9.569,68.65,99,100,0.72,GN,1663051222
326,Korla,41.7597,86.1469,84.94,16,100,13.65,CN,1663051153
327,Bairiki Village,1.3292,172.9752,80.6,83,75,6.91,KI,1663051227
328,Kavaratti,10.5669,72.642,80.85,79,22,14.32,IN,1663051230
329,Mulchén,-37.7167,-72.2333,44.42,97,21,1.14,CL,1663051232
330,Lorengau,-2.0226,147.2712,83.21,65,33,10.78,PG,1663051235
331,Namchi,27.1667,88.35,71.42,89,97,2.3,IN,1663051237
332,Marshfield,44.6689,-90.1718,53.55,82,0,5.75,US,1663051239
333,Leningradskiy,69.3833,178.4167,36.3,95,100,3.98,RU,1663051242
334,price,,,,,,,,
335,Mandlā,22.6,80.3833,76.03,96,100,10.47,IN,1663051244
336,Marzuq,14.4,46.4667,89.76,32,21,1.79,YE,1663051247
337,Buraidah,26.326,43.975,91.85,7,0,8.68,SA,1663051249
338,Berlevåg,70.8578,29.0864,42.6,81,40,10.36,NO,1663051252
339,Gubin,51.9496,14.7284,57.29,65,100,8.39,PL,1663051254
340,Alpena,45.0617,-83.4327,62.11,94,75,5.75,US,1663051257
341,Yar-Sale,66.8333,70.8333,43.36,70,90,2.46,RU,1663051259
342,Pangkalanbuun,-2.6833,111.6167,78.69,82,100,2.8,ID,1663051261
343,Bridgend,51.5058,-3.5772,62.74,83,100,5.99,GB,1663051264
344,Yumen,40.2833,97.2,83.3,23,86,18.66,CN,1663051266
345,umzimvubu,,,,,,,,
346,Tarboro,35.8968,-77.5358,76.91,94,0,0,US,1663051016
347,Caravelas,-17.7125,-39.2481,67.42,87,54,3.96,BR,1663051271
348,Jacareacanga,-6.2222,-57.7528,72.28,65,98,1.97,BR,1663051273
349,Shache,38.4167,77.2406,87.71,14,100,11.16,CN,1663051276
350,Kupang,-10.1667,123.5833,91.98,55,20,23.02,ID,1663051279
351,Beroroha,-21.6667,45.1667,87.31,25,2,1.79,MG,1663051281
352,Alice Springs,-23.7,133.8833,87.35,16,0,8.05,AU,1663051283
353,Pawai,24.2667,80.1667,82.36,81,100,11.79,IN,1663051286
354,Ancud,-41.8697,-73.8203,44.78,90,27,4.05,CL,1663051289
355,Verāval,20.9,70.3667,78.75,90,100,10.11,IN,1663051211
356,Drensteinfurt,51.7953,7.7382,66.6,68,86,5.66,DE,1663051293
357,Malangali,-8.5667,34.85,72.97,42,24,13.24,TZ,1663051296
358,Sosnovo-Ozerskoye,52.5249,111.5418,62.06,32,100,17.81,RU,1663051298
359,Lavrentiya,65.5833,-171,45.95,91,100,5.73,RU,1663051301
360,Puerto Gaitán,4.3133,-72.0816,73.81,90,84,4.61,CO,1663051303
361,Goba,7.0167,39.9833,59.58,72,98,4.59,ET,1663051306
362,Pangai,-19.8,-174.35,78.91,78,40,12.66,TO,1663051308
363,Killybegs,54.6333,-8.45,56.98,73,97,7.58,IE,1663051311
364,Maţāy,28.419,30.7792,84.25,50,0,8.95,EG,1663051313
365,Ballina,-28.8667,153.5667,66.02,70,2,13.49,AU,1663051316
366,Scarborough,54.2797,-0.4044,51.78,88,100,1.99,GB,1663050987
367,Veseloyarsk,51.2836,81.1056,59.86,33,87,8.5,RU,1663051320
368,eldikan,,,,,,,,
369,Tsimmerbude,54.675,20.1347,53.65,71,99,11.23,RU,1663051323
370,Dingle,10.9995,122.6711,86.36,73,90,9.89,PH,1663051325
371,Bouza,14.4229,6.0428,80.55,71,17,12.06,NE,1663051327
372,Tupik,54.4253,119.9327,63.46,53,100,12.3,RU,1663051330
373,Dubai,25.2582,55.3047,100.65,49,5,9.22,AE,1663051123
374,Padang,-0.9492,100.3543,82.45,89,100,1.14,ID,1663051335
375,Kumul,42.8,93.45,83.23,20,31,8.39,CN,1663051149
376,Amahai,-3.3333,128.9167,82.27,77,26,9.35,ID,1663051339
377,São José da Coroa Grande,-8.8978,-35.1478,72.91,84,13,8.5,BR,1663051341
378,Kyabé,9.4515,18.9449,71.26,95,100,4.76,TD,1663051344
379,Coahuayana Viejo,18.7333,-103.6833,75.94,94,100,3.06,MX,1663051346
380,Kawalu,-7.3817,108.2082,79.88,80,65,5.46,ID,1663051349
381,Peniche,39.3558,-9.3811,69.12,93,99,22.1,PT,1663051352
382,Griffith,41.5284,-87.4237,60.73,95,100,0,US,1663051354
383,Kattivākkam,13.2167,80.3167,93.29,53,5,11.23,IN,1663051357
384,Nanchong,30.7951,106.0847,89.8,47,83,4.29,CN,1663051359
385,sidi bu zayd,,,,,,,,
386,Tonantins,-2.8731,-67.8022,70.95,99,100,3.4,BR,1663051362
387,Fort-Shevchenko,44.5086,50.263,73.24,29,5,30.06,KZ,1663051364
388,portland,,,,,,,,
389,Hay River,60.8156,-115.7999,51.78,54,75,9.22,CA,1663051090
390,Dārāb,28.7519,54.5444,92.53,17,0,6.42,IR,1663051369
391,Terråk,65.087,12.3715,58.87,79,100,6.17,NO,1663051371
392,Dhārūr,18.8167,76.1167,78.53,77,98,18.19,IN,1663051374
393,Kitimat,54.0524,-128.6534,57.58,21,0,1.99,CA,1663051323
394,Yangi Marg`ilon,40.4272,71.7189,70.52,49,0,2.3,UZ,1663051378
395,Usol'ye,59.4268,56.6808,50.49,79,100,6.71,RU,1663051381
396,Talara,-4.5772,-81.2719,62.53,84,16,18.14,PE,1663051383
397,Barghāt,22.0333,79.7167,75.7,95,100,14.79,IN,1663051386
398,cumaribo,,,,,,,,
399,Belorechensk,44.76,39.87,69.44,63,7,8.57,RU,1663051388
400,Egvekinot,66.3167,-179.1667,35.58,96,100,11.9,RU,1663051391
401,San Patricio,28.017,-97.5169,82.85,71,1,6.04,US,1663051393
402,Pangnirtung,66.1451,-65.7125,44.02,78,100,10.65,CA,1663051395
403,Ust'-Karsk,52.7011,118.8077,78.96,31,90,11.12,RU,1663051398
404,Surab,28.4914,66.2585,78.91,21,0,2.64,PK,1663051400
405,Fougamou,-1.2154,10.5838,75.2,78,53,2.39,GA,1663051403
406,Makakilo City,21.3469,-158.0858,79.12,70,0,13.8,US,1663051405
407,tumannyy,,,,,,,,
408,Datong,40.0936,113.2914,81.45,25,1,14.14,CN,1663051408
409,Serenje,-13.2325,30.2352,73.8,34,0,13.24,ZM,1663051411
410,Bathsheba,13.2167,-59.5167,83.01,78,40,10.36,BB,1663051413
411,Bam,29.106,58.357,91.38,11,0,8.39,IR,1663051415
412,Castro,-24.7911,-50.0119,57.92,99,100,2.37,BR,1663051418
413,Port-Gentil,-0.7193,8.7815,76.53,75,28,6.96,GA,1663051420
414,urdzhar,,,,,,,,
415,Ust-Kuyga,70.0167,135.6,42.58,71,100,14.45,RU,1663051423
416,Aripuanã,-9.1667,-60.6333,76.86,58,62,2.06,BR,1663051425
417,Ekibastuz,51.6667,75.3667,55.22,44,87,0.92,KZ,1663051275
418,Jiangyou,31.7667,104.7167,79.56,71,19,6.53,CN,1663051430
419,Poções,-14.5297,-40.3653,55.45,97,32,2.62,BR,1663051432
420,Naze,28.3667,129.4833,79.72,84,46,15.32,JP,1663051435
421,Katherine,-14.4667,132.2667,98.92,22,40,13.8,AU,1663051437
422,Ubari,26.5921,12.7805,85.84,20,24,3.89,LY,1663051439
423,Manali,13.1667,80.2667,93.29,50,5,10.27,IN,1663051442
424,Guerrero Negro,27.9769,-114.0611,72.72,82,0,10.13,MX,1663051241
425,Moree,-29.4667,149.85,63.82,53,12,7.61,AU,1663051446
426,Bantry,51.6833,-9.45,59.79,85,100,9.8,IE,1663051449
427,San Angelo,31.4638,-100.437,74.89,65,0,5.75,US,1663051438
428,Aksu,41.1231,80.2644,84.42,18,50,18.52,CN,1663051454
429,Samfya,-11.3649,29.5565,76.28,35,7,11.07,ZM,1663051456
430,Båtsfjord,70.6345,29.7185,42.58,87,75,9.22,NO,1663051458
431,Nichinan,31.6,131.3667,85.68,89,98,13.78,JP,1663051461
432,Batemans Bay,-35.7167,150.1833,57.09,57,24,7.29,AU,1663051235
433,ambodifototra,,,,,,,,
434,Termez,37.2242,67.2783,82.49,14,0,4.61,UZ,1663051466
435,Lata,40.1629,-8.3327,66.07,83,100,11.01,PT,1663051468
436,Mackay,-21.15,149.2,77.68,71,0,10.92,AU,1663051240
437,Sola,-13.8833,167.55,77.67,94,40,0,VU,1663051473
438,Henties Bay,-22.116,14.2845,61.02,66,0,1.57,NA,1663051475
439,longlac,,,,,,,,
440,Lokosovo,61.1333,74.8167,53.51,64,100,13.09,RU,1663051478
441,Cascais,38.6979,-9.4215,69.51,74,75,28.99,PT,1663051480
442,São João da Barra,-21.6403,-41.0511,69.8,92,99,7.52,BR,1663051483
443,Ola,59.5833,151.2833,52.83,56,20,13.24,RU,1663051485
444,huarmey,,,,,,,,
445,Polunochnoye,60.8697,60.4153,53.76,56,100,10.16,RU,1663051488
446,Xifeng,42.7372,124.7222,72.3,66,0,11.12,CN,1663051490
447,Yangambi,0.8102,24.4336,72.59,96,100,2.46,CD,1663051493
448,blonduos,,,,,,,,
449,Zhezkazgan,47.8043,67.7144,62.58,27,0,6.71,KZ,1663051495
450,Caraquet,47.7941,-64.9386,61.34,95,48,1.5,CA,1663051498
451,Guarapari,-20.6667,-40.4975,67.89,92,4,4.36,BR,1663051500
452,Māgadi,12.9667,77.2333,82.76,65,100,13.42,IN,1663051502
453,gzhatsk,,,,,,,,
454,Tuatapere,-46.1333,167.6833,38.7,76,100,10.36,NZ,1663051505
455,one hundred mile house,,,,,,,,
456,Arlit,18.7369,7.3853,90.7,12,8,10.4,NE,1663051508
457,El Colomo,19.05,-104.25,77.58,91,100,4.85,MX,1663051510
458,Kahului,20.8947,-156.47,80.62,77,40,9.22,US,1663051513
459,Kailua,21.4022,-157.7394,80.58,84,100,6.91,US,1663051515
460,Neuquén,-38.9516,-68.0591,40.89,75,0,5.75,AR,1663051222
461,Tanabe,33.7333,135.3667,87.01,66,40,5.75,JP,1663051520
462,Jasper,37.2001,-94.3502,63.9,71,0,3.44,US,1663051522
463,Barcelona,41.3888,2.159,80.55,85,20,6.91,ES,1663051525
464,Emerald,-23.5333,148.1667,76.33,40,0,10.67,AU,1663051527
465,Asău,46.4333,26.4,54.52,68,97,0.87,RO,1663051530
466,Vilyuysk,63.7553,121.6247,50.77,66,100,9.57,RU,1663051533
467,Curvelo,-18.7564,-44.4308,68.43,62,22,6.64,BR,1663051535
468,Altay,47.8667,88.1167,62.94,22,100,6.53,CN,1663051537
469,Riyadh,24.6877,46.7219,98.74,7,0,9.24,SA,1663051499
470,Borogontsy,62.6683,131.1683,54.25,49,100,13.71,RU,1663051542
471,Gravdal,68.1214,13.5031,48.7,78,91,16.78,NO,1663051544
472,Wilmington,34.2257,-77.9447,81,83,0,6.91,US,1663051248
473,Kysyl-Syr,63.8986,122.7617,48.7,75,100,11.01,RU,1663051549
474,sao miguel do oeste,,,,,,,,
475,Dolores,-36.3132,-57.6792,45.21,91,0,1.36,AR,1663051552
476,Asmara,15.3333,38.9333,72.81,27,91,5.14,ER,1663051554
477,Isla Vista,34.4133,-119.861,72.82,73,0,3.44,US,1663051508
478,Lengshuijiang,27.6881,111.4294,94.05,31,33,8.68,CN,1663051559
479,Marsá Maţrūḩ,31.3525,27.2453,79,73,40,8.05,EG,1663051561
480,Jhunjhunūn,28.1307,75.4014,92.88,45,28,15.57,IN,1663051564
481,warqla,,,,,,,,
482,Río Gallegos,-51.6226,-69.2181,39.25,65,0,23.02,AR,1663051567
483,Krasnosel'kup,65.7,82.4667,43.72,93,100,19.1,RU,1663051569
484,Povenets,62.8487,34.8262,53.74,71,100,9.73,RU,1663051572
485,Pangody,65.85,74.4859,44.35,92,100,8.75,RU,1663051574
486,Vestmanna,62.1564,-7.1664,47.32,93,100,2.3,FO,1663051577
487,Progreso,21.2833,-89.6667,74.1,94,100,7.49,MX,1663051518
488,Romanovo,52.6182,81.2271,53.71,55,99,6.55,RU,1663051581
489,Tateyama,34.9833,139.8667,81.16,81,100,7.94,JP,1663051584
490,Ishigaki,24.3448,124.1572,82.53,74,75,24.16,JP,1663051586
491,Lagoa,39.05,-27.9833,70.48,82,100,2.91,PT,1663051588
492,Chipinge,-20.1883,32.6236,66.96,56,21,9.64,ZW,1663051591
493,Kokstad,-30.5472,29.4241,54.1,55,21,2.48,ZA,1663051593
494,Halifax,44.6453,-63.5724,66.2,93,5,3.44,CA,1663051508
495,Broome,42.2506,-75.833,67.19,93,100,1.01,US,1663051598
496,Houma,29.5958,-90.7195,73.99,88,0,4.61,US,1663051600
497,Touros,-5.1989,-35.4608,72.09,89,57,11.92,BR,1663051603
498,Port-Cartier,50.0334,-66.8654,56.88,98,100,2.21,CA,1663051605
499,Qaryat Sulūq,31.6682,20.2521,79.52,66,0,6.49,LY,1663051608
500,vardo,,,,,,,,
501,Erzin,36.9559,36.2,81.39,65,13,6.76,TR,1663051610
502,Muscat,23.6139,58.5922,89.62,51,40,5.88,OM,1663051387
503,chagda,,,,,,,,
504,Pingzhuang,42.0372,119.2889,74.35,47,0,8.72,CN,1663051615
505,Klaksvík,62.2266,-6.589,49.12,88,100,5.26,FO,1663051617
506,Grafton,42.207,-71.6856,68.83,90,40,4.61,US,1663051620
507,Lahaina,20.8783,-156.6825,80.6,86,100,10.71,US,1663051622
508,Puerto del Rosario,28.5004,-13.8627,73.15,78,20,2.3,ES,1663051624
509,Conceição da Barra,-18.5933,-39.7322,66.85,88,5,4.23,BR,1663051627
510,Carahue,-38.7,-73.1667,41.63,91,17,1.03,CL,1663051629
511,Verkh-Usugli,52.7,115.1667,70.56,43,100,12.8,RU,1663051632
512,Grand Baie,-20.0182,57.5802,77.47,63,9,7,MU,1663051634
513,Walvis Bay,-22.9575,14.5053,50.95,87,0,2.3,NA,1663051636
514,Bereda,43.2686,-7.5406,64.42,100,100,1.95,ES,1663051639
515,Tautira,-17.7333,-149.15,78.24,73,100,20.2,PF,1663051641
516,Ziarat,30.3823,67.7282,71.2,25,0,5.32,PK,1663051644
517,Sørland,67.667,12.6934,51.66,66,0,20.71,NO,1663051646
518,Shepetivka,50.1855,27.0637,50.41,94,100,9.4,UA,1663051648
519,Zainsk,55.3195,52.0694,54.59,47,10,7.74,RU,1663051651
520,yanan,,,,,,,,
521,Vryburg,-26.9566,24.7284,61.65,58,0,9.8,ZA,1663051653
522,Marystown,47.1666,-55.1483,58.35,94,100,17.36,CA,1663051656
523,Mizdah,31.4451,12.9801,77.72,46,0,2.53,LY,1663051658
524,Fuerte Olimpo,-21.0415,-57.8738,68.05,61,100,4.12,PY,1663051661
525,Hamilton,39.1834,-84.5333,63.81,79,75,6.91,US,1663051611
526,Ottumwa,41.02,-92.4113,54.54,86,0,5.75,US,1663051665
527,Mingyue,43.1069,128.9217,79.11,47,5,5.68,CN,1663051667
528,Sawtell,-30.3833,153.1,63.19,67,75,16.11,AU,1663051670
529,Durban,-29.8579,31.0292,64.02,88,100,4.68,ZA,1663051672
530,Ves'yegonsk,58.664,37.2604,52.45,61,100,5.82,RU,1663051675
531,karaul,,,,,,,,
532,Pauini,-7.7136,-66.9764,72.07,89,13,2.01,BR,1663051677
533,Mayo,38.8876,-76.5119,73.35,95,20,3.44,US,1663051640
534,Skjervøy,70.0311,20.9714,44.6,73,38,3.94,NO,1663051682
535,Avera,33.194,-82.5271,71.11,86,13,5.5,US,1663051684
536,Te Anau,-45.4167,167.7167,33.84,91,59,6.76,NZ,1663051687
537,Paamiut,61.994,-49.6678,43.38,65,70,5.39,GL,1663051689
538,Kazlų Rūda,54.7667,23.5,49.98,90,100,3.62,LT,1663051692
539,Orlik,52.5178,99.825,53.29,33,100,9.51,RU,1663051694
540,Pop,40.8736,71.1089,70.29,25,0,4.07,UZ,1663051697
541,ebano,,,,,,,,
542,Chifeng,42.2683,118.9636,72.12,49,0,8.12,CN,1663051699
543,Tukan,53.8409,57.4552,53.08,54,49,4.03,RU,1663051702
544,El Tocuyo,9.7873,-69.7937,68.97,92,87,4.5,VE,1663051704
545,Sangar,63.9242,127.4739,45.21,80,100,22.39,RU,1663051706
546,Tacuarembó,-31.7333,-55.9833,48.4,88,3,6.38,UY,1663051709
547,Nioro,13.35,-15.75,73.15,98,99,4.97,GM,1663051711
548,Quang Ngai,15.1167,108.8,87.96,65,88,8.97,VN,1663051616
549,gangotri,,,,,,,,
550,Mt. Pleasant,32.7941,-79.8626,79.99,91,20,7,US,1663051525
551,Hualmay,-11.0964,-77.6139,59.2,85,100,10.6,PE,1663051718
552,Wilmington Manor,39.6868,-75.5844,73.9,89,75,3.44,US,1663051720
553,Bianzhuang,34.8486,118.0447,79.14,65,89,10.38,CN,1663051723
554,Sanary-sur-Mer,43.1178,5.8001,72.61,84,79,4,FR,1663051725
555,La Ronge,55.1001,-105.2842,41.25,87,20,1.14,CA,1663051728
556,covilha,,,,,,,,
557,Coyhaique,-45.5752,-72.0662,42.75,93,0,6.91,CL,1663051730
558,Shenjiamen,29.9576,122.298,78.03,91,100,26.53,CN,1663051732
559,Narsaq,60.9167,-46.05,39.42,65,0,4.68,GL,1663051735
560,Mapimí,25.8167,-103.85,69.93,51,0,3.24,MX,1663051737
561,Macusani,-14.0833,-70.4333,40.66,81,100,4.65,PE,1663051740
562,Praia,14.9215,-23.5087,78.78,87,100,15.41,CV,1663051742
563,Salinópolis,-0.6136,-47.3561,78.96,80,85,10.2,BR,1663051744
564,Campbellton,48.0075,-66.6727,63.05,98,100,2.8,CA,1663051747
565,Castelldefels,41.2779,1.9703,80.89,88,20,6.91,ES,1663051749
566,Pontianak,-0.0333,109.3333,85.98,70,75,3.44,ID,1663051752
567,Kumukh,42.1704,47.1161,77.34,28,3,1.7,RU,1663051754
568,Sur,22.5667,59.5289,93.47,47,6,5.03,OM,1663051557
569,Xai-Xai,-25.0519,33.6442,72.57,66,78,16.67,MZ,1663051759
570,eskasem,,,,,,,,
571,Srednekolymsk,67.45,153.6833,40.98,80,100,7.18,RU,1663051761
572,Novyy Svit,47.8059,38.0211,66.63,58,1,11.83,UA,1663051764
573,Gáldar,28.147,-15.6502,73.9,83,42,10.02,ES,1663051766
574,West Bay,19.3667,-81.4167,82.99,86,66,1.01,KY,1663051769
575,Kidal,18.4411,1.4078,87.39,32,90,10.65,ML,1663051771
576,Gemena,3.25,19.7667,73.58,92,100,1.83,CD,1663051773
577,Porto-Novo,6.4965,2.6036,76.82,88,100,4.34,BJ,1663051776
578,Mint Hill,35.1796,-80.6473,70.59,96,0,4.61,US,1663051778
579,Kindu,-2.95,25.95,76.69,80,89,5.53,CD,1663051781
580,Mahajanga,-15.7167,46.3167,84.22,39,0,10.36,MG,1663051783
581,Fruitvale,39.0817,-108.4968,70.38,27,0,4.61,US,1663051785
582,Abu Kamal,34.4506,40.9171,89.17,26,0,8.41,SY,1663051788
583,Kuzhener,56.8111,48.9128,56.44,50,15,5.88,RU,1663051790
584,Haapiti,-17.5667,-149.8667,77.72,74,100,19.57,PF,1663051793
585,Ixtapa,20.7,-105.2,77.23,94,100,2.82,MX,1663051795
586,Gilgit,35.9221,74.3087,80.71,35,13,3.2,PK,1663051797
587,San Cristobal,7.7669,-72.225,64.67,98,100,1.79,VE,1663051800
588,Daru,-9.0763,143.2092,80.69,85,20,15.08,PG,1663051802
589,Saint-Paul,-21.0096,55.2707,77.11,60,79,5.64,RE,1663051227
590,Mehamn,71.0357,27.8492,40.95,81,75,12.66,NO,1663051807
591,Faya,18.3851,42.4509,77.52,18,73,9.53,SA,1663051809
592,Atambua,-9.1061,124.8925,84.36,52,19,0.63,ID,1663051812
593,Watrous,51.6668,-105.4679,42.58,70,100,5.75,CA,1663051814
594,ahumada,,,,,,,,
595,Lucapa,-8.4192,20.7447,80.35,51,40,3.67,AO,1663051817
